2025-03-03 21:12:33.272 | INFO | Game Logger initialized for session: session_20250303_211233_26308
2025-03-03 21:12:36.813 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.813 | WARNING | [DEV_enemy_attack_details] {"roll": 0.4987248911286474, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 35, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741065156.8139882}
2025-03-03 21:12:36.828 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 400, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 1.0, "collision_detected": true}
2025-03-03 21:12:36.828 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 35, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.8289566}
2025-03-03 21:12:36.831 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 34, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.832 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.832 | WARNING | [DEV_enemy_attack_details] {"roll": 0.3590019747664476, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 34, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741065156.832102}
2025-03-03 21:12:36.846 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 401, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 0.0, "collision_detected": true}
2025-03-03 21:12:36.846 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 34, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.846558}
2025-03-03 21:12:36.846 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 33, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.846 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.846 | WARNING | [DEV_enemy_attack_details] {"roll": 0.07719172101259508, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 33, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741065156.846558}
2025-03-03 21:12:36.862 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 400, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 1.0, "collision_detected": true}
2025-03-03 21:12:36.863 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 33, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.863189}
2025-03-03 21:12:36.863 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 32, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.863 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.863 | WARNING | [DEV_enemy_attack_details] {"roll": 0.670046573157004, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 32, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741065156.863189}
2025-03-03 21:12:36.880 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 399, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 0.0, "collision_detected": true}
2025-03-03 21:12:36.880 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 32, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.8800673}
2025-03-03 21:12:36.880 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 31, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.880 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.880 | WARNING | [DEV_enemy_attack_details] {"roll": 0.4057725463521249, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 31, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741065156.8800673}
2025-03-03 21:12:36.895 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 400, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 1.0, "collision_detected": true}
2025-03-03 21:12:36.895 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 31, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.895301}
2025-03-03 21:12:36.895 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 30, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.896 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.896 | WARNING | [DEV_enemy_attack_details] {"roll": 0.3392065140654982, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 30, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741065156.8963017}
2025-03-03 21:12:36.911 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 401, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 0.0, "collision_detected": true}
2025-03-03 21:12:36.911 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 30, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.9118476}
2025-03-03 21:12:36.911 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 29, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.911 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.911 | WARNING | [DEV_enemy_attack_details] {"roll": 0.5556017021908509, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 29, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741065156.9118476}
2025-03-03 21:12:36.928 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 402, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 1.0, "collision_detected": true}
2025-03-03 21:12:36.929 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 29, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.929289}
2025-03-03 21:12:36.929 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 28, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.929 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.929 | WARNING | [DEV_enemy_attack_details] {"roll": 0.5307704557885848, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 28, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741065156.9298558}
2025-03-03 21:12:36.944 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 403, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 2.0, "collision_detected": true}
2025-03-03 21:12:36.944 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 28, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.944746}
2025-03-03 21:12:36.944 | INFO | [DEV_attack_missed] {"attacker": "water_splasher", "attacker_id": 1627383840480, "target": "player", "roll": 0.9299242456678657, "hit_chance": 0.8, "timestamp": 1741065156.944746}
2025-03-03 21:12:36.960 | DEBUG | [DEV_enemy_movement] Bulk log: 27 entries from 1741065156.7514987 to 1741065156.9604256
2025-03-03 21:12:36.961 | DEBUG | [DEV_enemy_movement] First: {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "old_position": {"x": 400, "y": 300}, "new_position": {"x": 401, "y": 300}, "delta": {"dx": 1.0, "dy": 0.0}, "speed": 1.0, "direction": 0.0, "direction_changed": true, "moving_toward_player": true}
2025-03-03 21:12:36.961 | DEBUG | [DEV_enemy_movement] Last: {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "old_position": {"x": 403, "y": 300}, "new_position": {"x": 404, "y": 300}, "delta": {"dx": 1.0, "dy": 0.0}, "speed": 1.0, "direction": 0.0, "direction_changed": false, "moving_toward_player": false}
2025-03-03 21:12:36.961 | DEBUG | [DEV_enemy_ai_decision] Bulk log: 20 entries from 1741065156.752494 to 1741065156.9452584
2025-03-03 21:12:36.961 | DEBUG | [DEV_enemy_ai_decision] First: {"enemy_id": 1627383840384, "enemy_type": "lava_splasher", "decision": "move_toward_player", "old_direction": -3.1361579244889572, "new_direction": -3.1361282271053055, "distance_to_player": 183.0027322200409, "player_position": {"x": 400, "y": 300}}
2025-03-03 21:12:36.961 | DEBUG | [DEV_enemy_ai_decision] Last: {"enemy_id": 1627383840384, "enemy_type": "lava_splasher", "decision": "move_toward_player", "old_direction": -3.1357787656079514, "new_direction": -3.1357447670359044, "distance_to_player": 171.00292395160966, "player_position": {"x": 400, "y": 300}}
2025-03-03 21:12:36.961 | DEBUG | [DEV_enemy_direction_change] {"enemy_id": 1627383840384, "enemy_type": "lava_splasher", "old_direction": -3.1358123711461316, "new_direction": 6.11391128009313, "next_change_time": 61, "reason": "timer_expired"}
2025-03-03 21:12:36.962 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 404, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 3.0, "collision_detected": true}
2025-03-03 21:12:36.962 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 28, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.962126}
2025-03-03 21:12:36.962 | INFO | [DEV_attack_missed] {"attacker": "water_splasher", "attacker_id": 1627383840480, "target": "player", "roll": 0.8352672539330878, "hit_chance": 0.8, "timestamp": 1741065156.962126}
2025-03-03 21:12:36.979 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 403, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 4.0, "collision_detected": true}
2025-03-03 21:12:36.979 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 28, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.9792283}
2025-03-03 21:12:36.979 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 27, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.979 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.979 | WARNING | [DEV_enemy_attack_details] {"roll": 0.5493200307547417, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 27, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741065156.9792283}
2025-03-03 21:12:36.994 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 402, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 3.0, "collision_detected": true}
2025-03-03 21:12:36.995 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 27, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065156.9951055}
2025-03-03 21:12:36.995 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 26, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.995 | WARNING | [combat] {"attacker": "water_splasher", "attacker_id": 1627383840480, "defender": "player", "defender_id": 1627383839520, "damage_attempted": 1, "damage_type": "water", "actual_damage": 1, "resistance_applied": 0, "effects": ["wetness_increased:0"]}
2025-03-03 21:12:36.995 | WARNING | [DEV_enemy_attack_details] {"roll": 0.024435857040782993, "hit_chance": 0.8, "hit_success": true, "raw_damage": 1, "actual_damage": 1, "resistance_applied": 0, "player_health_remaining": 26, "effects_triggered": ["wetness_increased:0"], "timestamp": 1741065156.9951055}
2025-03-03 21:12:37.010 | INFO | [DEV_enemy_player_collision] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "enemy_position": {"x": 401, "y": 300}, "player_position": {"x": 400, "y": 300}, "distance": 2.0, "collision_detected": true}
2025-03-03 21:12:37.010 | WARNING | [DEV_enemy_attack_initiate] {"enemy_id": 1627383840480, "enemy_type": "water_splasher", "damage_type": "water", "base_damage": 1, "player_health": 26, "player_wetness": 100, "player_fire_resistance": 0.0, "player_obsidian": 0, "timestamp": 1741065157.0106583}
2025-03-03 21:12:37.010 | WARNING | [STATE_player_damage] {"damage_type": "water", "raw_damage": 1, "actual_damage": 1, "health_remaining": 25, "wetness": 100, "obsidian_armor": 0, "effects": ["wetness_increased:0"]}
